Current working directory: /home/jepa/projects/def-wailung/jepa/mpa_cc_toe/scripts/run_dbem
Starting run at: Thu Jul 18 12:34:55 PDT 2024
here() starts at /project/6006523/jepa/mpa_cc_toe
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.1.4     ✔ readr     2.1.5
✔ forcats   1.0.0     ✔ stringr   1.5.1
✔ ggplot2   3.5.1     ✔ tibble    3.2.1
✔ lubridate 1.9.3     ✔ tidyr     1.3.1
✔ purrr     1.0.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: foreach

Attaching package: ‘foreach’

The following objects are masked from ‘package:purrr’:

    accumulate, when

Loading required package: iterators
Loading required package: parallel
[1] "1"
[1] "1"
[1] "c6gfdl26f1mpa"
[1] "600004"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600005"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600006"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600015"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600017"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600018"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600020"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600024"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600026"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600027"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600028"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600029"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600030"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600031"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600032"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600033"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600034"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600045"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600047"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600051"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600054"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600056"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600059"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600061"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600062"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600063"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600066"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600068"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600069"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600071"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600072"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600076"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600077"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600078"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600083"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600088"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600089"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600090"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600093"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600094"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600096"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600097"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600098"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600101"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600105"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600106"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600107"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600108"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600109"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600111"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600113"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600114"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600115"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600116"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600117"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600118"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600119"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600120"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600121"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600123"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600125"
[1] "Abd"
[1] "c6gfdl26f1mpa"
[1] "600126"
[1] "Abd"
File not found for year 2071 
File not found for year 2072 
File not found for year 2073 
File not found for year 2074 
File not found for year 2075 
File not found for year 2076 
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600131"
[1] "Abd"
File not found for year 2071 
File not found for year 2072 
File not found for year 2073 
File not found for year 2074 
File not found for year 2075 
File not found for year 2076 
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600134"
[1] "Abd"
File not found for year 2071 
File not found for year 2072 
File not found for year 2073 
File not found for year 2074 
File not found for year 2075 
File not found for year 2076 
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600136"
[1] "Abd"
File not found for year 2071 
File not found for year 2072 
File not found for year 2073 
File not found for year 2074 
File not found for year 2075 
File not found for year 2076 
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600139"
[1] "Abd"
File not found for year 2071 
File not found for year 2072 
File not found for year 2073 
File not found for year 2074 
File not found for year 2075 
File not found for year 2076 
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600140"
[1] "Abd"
File not found for year 2072 
File not found for year 2073 
File not found for year 2074 
File not found for year 2075 
File not found for year 2076 
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600141"
[1] "Abd"
File not found for year 2072 
File not found for year 2073 
File not found for year 2074 
File not found for year 2075 
File not found for year 2076 
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600142"
[1] "Abd"
File not found for year 2073 
File not found for year 2074 
File not found for year 2075 
File not found for year 2076 
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600143"
[1] "Abd"
File not found for year 2073 
File not found for year 2074 
File not found for year 2075 
File not found for year 2076 
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600144"
[1] "Abd"
File not found for year 2073 
File not found for year 2074 
File not found for year 2075 
File not found for year 2076 
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600145"
[1] "Abd"
File not found for year 2074 
File not found for year 2075 
File not found for year 2076 
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600146"
[1] "Abd"
File not found for year 2074 
File not found for year 2075 
File not found for year 2076 
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600147"
[1] "Abd"
File not found for year 2074 
File not found for year 2075 
File not found for year 2076 
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600148"
[1] "Abd"
File not found for year 2075 
File not found for year 2076 
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
File not found for year 2095 
File not found for year 2096 
File not found for year 2097 
File not found for year 2098 
File not found for year 2099 
File not found for year 2100 
[1] "c6gfdl26f1mpa"
[1] "600149"
[1] "Abd"
File not found for year 2075 
File not found for year 2076 
File not found for year 2077 
File not found for year 2078 
File not found for year 2079 
File not found for year 2080 
File not found for year 2081 
File not found for year 2082 
File not found for year 2083 
File not found for year 2084 
File not found for year 2085 
File not found for year 2086 
File not found for year 2087 
File not found for year 2088 
File not found for year 2089 
File not found for year 2090 
File not found for year 2091 
File not found for year 2092 
File not found for year 2093 
File not found for year 2094 
